PhraseID,Sentiment
40438,2
34645,1
2261,1
98946,1
35651,2
58332,3
61871,2
76893,2
92944,4
154143,2
49859,2
133423,3
39697,2
141487,3
63480,3
78072,2
14776,2
13975,3
43813,1
30807,2
2107,3
98218,4
2214,3
11668,3
78694,2
45165,1
127681,2
98993,0
100829,2
69969,2
155697,3
56281,2
101552,3
120121,4
69798,2
98329,2
29703,2
80695,2
68588,2
56168,3
1059,2
125197,2
46589,2
104579,2
151179,2
94102,2
121565,1
153682,2
155936,2
50488,2
50326,3
46801,3
93542,2
86545,2
4045,2
3269,1
19585,2
155804,3
35936,2
72043,0
130589,2
140460,2
108403,2
155247,2
43849,2
87961,3
55171,2
27858,2
60310,2
67748,1
16688,2
77582,1
53031,1
106902,2
25348,0
103406,1
14460,2
21002,2
17026,3
23241,2
149315,1
69698,2
129250,0
35629,3
50762,2
23923,1
106921,2
144208,2
43704,2
44980,2
100790,2
20694,2
64727,2
153834,1
35010,2
30525,2
155488,2
145795,1
115001,1
138696,2
1859,2
80979,2
5821,1
38817,2
115372,2
115349,3
60669,1
48317,0
146456,2
5322,3
107248,3
108035,2
104603,2
124729,2
148658,1
22661,4
101512,2
115661,2
75352,2
138038,2
126472,2
147561,2
43649,3
354,2
37398,2
21564,2
17572,1
5597,1
24631,2
91411,3
132814,2
43119,3
136939,3
134430,0
90441,1
132693,2
70124,1
145439,2
18538,3
147738,1
151326,1
115311,3
55880,2
94518,2
123135,3
93589,2
125705,2
94314,0
150631,2
129373,2
104674,2
8312,2
53174,3
118909,3
74982,2
47115,2
95047,2
115185,2
142944,1
38381,2
86613,3
120370,2
72785,3
122279,2
5598,1
132361,2
61294,3
62019,2
82263,2
80745,1
54478,2
95617,1
111705,4
120563,1
2926,2
109096,2
113424,2
79918,2
17806,2
105241,2
62584,3
130803,3
131153,2
27720,2
99783,2
101378,3
93421,0
2928,2
138305,2
125171,2
86510,2
55529,2
102068,2
86797,2
23044,2
5782,2
89525,1
128990,3
52714,3
76439,2
64595,3
102710,2
6100,2
117400,2
134227,2
25552,1
149001,1
132323,2
24675,1
79149,3
137947,2
47345,3
114840,3
148678,2
82235,1
8527,3
25559,1
17876,2
121720,2
138075,2
13098,2
58205,2
32960,2
26986,2
120130,2
130350,2
28091,3
22131,1
90626,2
89755,2
14501,2
117953,3
103219,3
149867,3
66678,2
18729,2
88489,1
10220,2
131711,1
93056,2
29735,2
91636,1
3634,2
28375,2
77207,2
97261,2
150048,2
57660,4
149293,2
89356,2
126869,1
55105,1
77000,2
9582,1
80048,2
50709,2
80233,1
117221,3
131624,0
24451,2
125020,2
131986,3
19049,0
52688,2
33692,2
53947,3
137410,2
39918,3
31383,2
32501,4
10909,3
37714,2
110420,3
88779,2
155439,2
116697,3
140219,3
50288,2
113621,2
140327,2
152412,2
69148,2
20251,1
125418,2
16574,3
103853,1
55916,2
38944,2
130730,2
102822,2
151269,2
107617,3
59566,2
16575,3
86794,2
53897,3
96355,1
109367,2
42484,2
11605,1
24302,2
150069,3
63933,2
129803,3
48005,3
102446,4
96769,2
70417,2
115745,2
44177,2
20515,4
79629,1
43988,4
70409,3
123046,2
4159,4
117635,2
147064,3
99327,3
134089,2
125355,2
20161,3
58929,4
5519,2
14331,2
82271,2
155119,3
51974,0
36935,1
48139,2
103096,3
136268,2
124949,2
130828,0
128832,2
45341,2
42120,3
53464,2
77972,2
41139,1
77847,2
46978,2
5286,2
134806,2
5497,2
100231,2
88836,1
137098,2
17295,2
131873,2
133997,2
40878,3
73077,2
107724,3
94204,1
16732,2
38150,2
1981,2
39472,1
124167,3
33474,2
87468,2
83883,2
41642,2
79396,1
29941,3
46850,1
31904,2
53082,3
119380,2
120349,1
125081,2
123312,2
130944,1
118752,1
99933,2
122548,2
68896,3
129550,2
6367,2
27476,2
47554,2
137636,2
74308,2
23856,2
39316,3
56173,2
45482,3
87913,4
6150,2
11291,2
124778,3
52795,3
30166,2
118981,2
62963,2
30817,2
143130,2
87145,2
66913,2
144112,0
34919,1
135820,3
138024,3
102576,2
63232,2
75320,3
17485,2
29684,2
123246,2
92765,2
126145,2
93700,2
105204,3
58108,2
1845,2
65251,3
34451,1
135752,3
97232,2
94088,2
95742,2
9654,3
10270,2
119132,2
82444,2
93187,2
9358,2
102457,2
143485,1
38115,2
128414,2
24092,2
98223,1
46428,2
57431,2
129922,3
151748,2
49277,2
51271,2
14255,2
74585,2
1101,1
60504,2
144528,1
72894,2
61153,3
34757,2
94526,2
61363,3
45665,0
21321,2
79811,2
16570,2
31801,2
146341,3
149010,2
131674,2
119761,2
25104,2
84078,2
140432,3
114701,2
123937,2
72279,2
12462,2
141450,2
136712,2
31513,2
147971,2
8971,2
76759,2
102098,2
143738,2
110889,2
130976,3
117890,2
39381,1
89699,1
123651,2
34307,3
22700,2
78364,1
52344,2
103204,2
67693,1
20069,2
76142,2
38279,2
3927,1
83713,3
122005,2
97509,3
49503,3
153154,3
72456,1
136327,2
91995,2
53871,1
118065,4
61233,2
8023,2
54516,2
10384,2
55514,2
32586,2
127248,2
64178,2
130694,3
15390,2
44960,2
88581,4
77677,2
41656,2
56354,1
41177,3
85044,3
116939,2
7027,0
111970,3
39937,2
17052,0
75560,2
3698,2
113895,2
150091,1
147650,3
59198,2
129350,2
85558,4
90582,2
73906,3
21506,2
125521,1
120737,1
105269,2
37613,2
29779,2
45561,2
73245,2
81053,2
66942,2
22091,2
95512,2
139805,2
27112,1
111330,2
67311,1
91806,0
8032,0
65623,3
132054,1
68701,2
148546,3
42030,2
92527,1
81209,1
136982,3
87383,2
55785,2
92563,1
145113,1
5710,2
116061,2
126453,2
26189,2
26766,2
139309,3
2044,1
23759,2
103271,2
64834,1
53100,2
88013,2
143812,2
348,2
34518,2
61405,2
63745,2
6685,2
110839,3
92420,2
91254,2
23733,2
10367,1
67650,2
8446,2
114374,2
41924,0
18666,4
129392,3
136451,2
91689,2
76992,2
90274,2
93717,3
142149,2
68391,1
132937,1
107531,4
4004,1
82873,3
51068,2
99164,2
141236,2
121026,1
8811,2
45040,2
54056,3
19307,2
7070,1
55871,2
12610,1
152000,2
45797,2
39490,2
5232,2
102858,2
48624,2
149278,1
121240,3
61161,1
136911,3
57900,3
55436,2
13205,2
111124,3
91148,2
35793,3
41523,2
64136,2
136324,1
111488,2
111201,2
25778,2
143827,2
134721,2
127628,3
67699,1
9242,2
71388,2
136839,1
29298,2
113485,2
115352,2
137547,2
73053,3
12492,1
4412,2
72757,3
77072,2
9364,2
70789,2
117152,2
135165,3
154849,2
102342,2
13437,3
61058,2
37186,4
21991,2
79094,4
143482,2
62946,3
133018,2
71381,3
140281,2
55169,2
9139,2
100797,1
84670,2
19680,3
20979,2
138152,3
35949,3
87565,2
146055,3
135167,3
3846,2
139515,2
45585,2
85560,3
136770,2
43125,1
93534,1
22366,2
105422,2
67378,1
29475,2
100919,3
74412,3
139412,1
101014,1
55356,3
142769,3
9747,3
105380,3
19661,1
115853,1
94437,3
147252,2
33585,2
42,2
2754,2
584,2
46087,2
3332,3
91876,2
38335,0
134496,2
53254,2
136991,1
56683,2
92240,2
142225,2
50694,2
61346,2
132392,3
26118,2
20758,1
71544,3
70630,2
10044,2
6971,0
37587,4
60262,1
83951,4
89751,2
104653,2
15239,2
137142,1
39136,2
7533,2
39942,2
76339,1
15742,2
145524,2
99082,0
50107,1
56040,1
45946,2
22432,1
62612,3
26569,2
103978,2
96786,2
40353,1
138772,1
89488,3
29231,4
136443,2
150795,2
155943,0
103845,4
63414,3
101096,2
141220,2
155840,1
9221,4
66518,3
25157,2
130827,0
134457,2
123961,3
63208,3
44309,3
61811,2
151585,3
66357,3
2570,2
154730,1
86406,1
59256,2
88713,2
136500,2
58658,2
131195,1
152066,2
46375,3
31226,2
155982,1
79594,2
120382,3
123356,1
37541,2
113516,2
40563,2
132767,2
44677,1
122792,3
70839,2
17844,2
148163,2
129688,2
47146,2
98422,1
10580,2
70411,3
35807,3
49553,4
74038,2
85329,2
89945,2
28035,2
145608,3
119005,2
122899,2
30019,1
101272,2
79441,2
125976,2
136541,2
83472,2
59695,2
153855,1
45847,2
121270,2
89204,3
110235,2
150869,2
88595,3
61947,1
98714,1
141645,1
93311,2
48276,1
135312,3
74343,2
5062,2
55695,2
36904,2
36068,2
123933,3
28903,2
49062,3
74716,2
129940,1
12014,2
7265,2
20156,2
90957,1
76488,3
51062,2
8391,2
154344,2
22603,3
153302,4
22422,3
33886,1
89288,2
10715,3
127894,3
34495,2
104374,2
38805,1
113986,2
155735,1
11691,2
29965,2
127582,2
92340,3
118628,1
106802,2
97349,1
98760,3
137027,2
18767,2
105995,1
12285,2
149272,1
89921,2
28454,2
2889,2
141358,2
6670,2
141348,2
119730,1
77771,1
152807,2
19467,2
57226,2
105122,3
70446,2
17159,2
434,2
138162,2
28324,3
88380,2
39677,3
154223,2
140644,3
67858,2
57688,2
146362,2
96766,1
3513,2
105577,3
103274,3
129369,1
47724,2
107875,1
28860,2
33638,2
46063,2
58058,1
139536,1
155100,4
84177,1
4275,3
126116,2
10863,2
43084,2
40942,2
100639,3
25201,2
60425,0
21922,2
87293,2
87204,2
94292,2
6541,3
18762,1
3766,2
118279,2
134501,2
42507,1
1082,2
59045,2
66128,2
91101,2
73971,3
151775,2
39708,2
75082,1
13519,2
79117,1
6956,0
25469,3
51445,2
88568,3
132458,2
155785,3
7184,2
90742,2
63359,2
132303,2
50489,1
99504,2
89608,1
127989,2
112050,2
84076,2
126882,2
141208,3
71803,2
124505,3
35754,2
112224,4
39104,2
35045,3
84339,3
125080,2
135841,2
148645,3
87417,3
107934,1
111334,3
3593,3
132035,2
149948,3
119551,0
112139,3
66003,4
394,2
65435,2
42552,1
28463,2
151561,1
24173,3
150615,0
132332,1
103231,2
67992,2
145049,2
139604,3
56888,2
1705,2
34706,2
113478,3
94716,1
31268,2
84523,2
109274,2
68782,3
57404,3
90498,2
28856,3
148004,1
150081,1
48325,2
50797,3
149301,2
36912,2
153933,3
53007,2
105732,3
127192,2
11806,4
59871,2
9186,1
71741,3
64795,3
85946,3
70642,3
18434,3
57871,2
90698,2
121258,3
51730,2
87908,2
33787,0
80000,2
117034,3
105011,2
87915,4
46796,2
128198,4
38496,2
39243,4
27288,2
35788,1
57918,2
155794,2
113623,2
94689,2
91478,2
71936,2
153865,3
139645,2
88438,1
111181,4
28107,2
31306,3
45091,2
154092,1
39291,1
72604,1
37417,3
107099,1
18831,2
63454,2
32771,3
42228,2
86875,1
79700,2
133420,3
146741,2
35320,1
60032,2
138959,2
35214,1
45301,2
136547,3
75431,2
40354,2
145988,2
442,2
28243,2
102676,2
82805,2
50715,4
153730,1
22532,1
5709,2
129715,2
10771,2
50011,1
93486,4
106695,2
54432,2
78002,3
7536,2
95412,2
17950,2
43534,2
132190,2
37405,2
129977,2
111870,2
88512,2
132716,2
80966,3
151192,2
146841,3
153623,3
144254,1
116210,3
143327,1
100723,2
90128,2
84283,2
95873,3
40117,2
154,2
54949,2
149198,1
61158,3
63256,2
127970,0
128370,3
75824,2
43505,1
92650,2
95635,2
93948,4
29,2
111166,2
9279,2
34452,1
70993,4
52783,2
31322,2
7800,2
82204,2
113768,2
108445,2
146171,2
141186,2
126959,1
117143,3
62049,1
66965,1
49357,3
51945,3
150325,2
104760,2
9389,1
55228,2
114881,3
99310,2
102618,2
6766,4
6494,2
23931,1
9968,2
99331,3
8101,3
112668,2
77716,2
32540,2
150665,2
29902,2
45791,1
2314,2
65223,0
151444,3
109905,2
71505,4
154732,2
43105,2
108900,2
152557,2
7427,2
17907,2
24274,4
102177,3
60156,3
150802,3
65830,2
121670,2
92757,2
105852,2
49989,2
82769,1
53399,3
100836,2
147655,2
53069,2
131133,2
135446,1
97895,2
120248,2
20170,2
8486,2
132544,1
116377,2
110520,1
49555,4
39199,1
75895,3
143782,1
117037,4
37680,2
142748,2
71976,4
116037,3
26377,2
138547,2
145587,2
6125,2
70093,2
125883,2
14304,2
40085,2
32429,2
26829,3
130521,2
75346,3
61918,2
73621,3
77836,1
149261,2
27706,2
115282,2
22210,1
86137,2
98235,1
61792,3
149144,2
17264,2
64350,2
49505,3
53302,3
5349,3
141636,2
95112,1
23373,2
117492,3
70002,2
43454,2
132719,2
86180,2
65770,2
122954,2
20111,3
135305,2
81025,3
117814,1
63861,3
28304,4
114211,2
100853,2
65063,2
138387,3
41734,0
22656,1
99000,2
34629,2
120635,2
108420,2
71349,2
10870,2
16832,2
30931,2
140937,2
151031,3
60266,2
30664,1
129822,2
38743,2
3386,2
45641,2
115422,2
29017,1
51659,3
145514,2
130527,2
120834,2
142787,2
53465,2
131324,2
106096,3
135329,3
86477,2
85263,3
84250,2
21269,2
77465,2
18359,2
152174,0
89619,3
122085,3
86244,1
136418,3
51607,2
72987,2
138622,2
141929,2
130190,2
24193,1
40040,2
152016,2
125243,1
38789,2
155475,3
10579,2
62485,2
74488,3
33676,2
104455,2
8537,3
91686,4
4745,2
125853,3
103146,3
53856,2
8075,2
125321,2
72499,2
131945,2
81967,3
105301,2
86484,2
49115,3
74784,3
107652,3
104539,2
12686,2
45429,3
62444,2
65825,3
142630,3
113925,2
118755,2
50568,4
112500,2
54112,3
93687,2
42473,2
111096,2
49504,3
46785,2
65527,2
124881,3
19538,2
98798,2
56538,2
77055,1
62308,2
58708,2
111982,3
115397,3
124146,2
73215,2
87626,2
55164,2
48342,2
152310,3
155123,2
30126,3
149349,2
91878,3
29222,2
119295,2
77920,2
123172,4
81704,2
86842,3
27939,2
104742,2
33133,3
31614,4
113487,3
101868,2
27413,3
16201,2
127539,2
113544,2
74949,1
19569,2
134794,2
75454,2
6119,2
152945,3
77443,1
120386,2
82706,1
13773,4
60139,2
31601,3
154557,2
71918,3
130524,2
75058,2
29309,2
131871,2
136219,1
136174,3
79140,2
31005,0
114975,3
22214,1
141490,2
148061,2
104333,2
116294,2
131318,2
30448,2
72217,3
6888,1
143171,3
38528,2
1983,2
8254,2
10889,2
42799,3
38148,2
22698,2
132188,2
100807,1
73831,3
114685,1
31871,4
45855,2
73310,2
118150,2
72293,2
93813,4
103282,2
74918,3
123443,1
66860,4
67946,1
143846,1
74870,1
100721,2
90688,1
105900,2
34341,2
45916,0
59841,3
83186,2
131820,0
72114,2
4108,2
150577,2
25143,4
13624,2
60472,2
64154,2
111827,1
57873,3
34524,1
34295,3
92070,1
35864,2
57500,2
147916,2
42412,2
34744,3
22233,3
73937,4
136902,2
37362,2
148031,2
103216,1
86893,2
72453,2
45464,2
69836,2
24141,2
47579,3
65181,2
17946,2
2469,2
112645,2
39214,3
69226,1
97954,3
23721,2
111764,2
84845,2
109502,2
24285,2
138233,3
108744,2
147122,2
75746,3
65638,3
135749,4
98496,1
42474,2
121209,1
21211,2
62319,1
59836,3
75264,4
134879,2
31717,2
64086,2
18291,1
108920,3
75520,2
30323,3
135515,2
27305,2
216,2
54994,2
91483,3
137222,0
85068,2
87930,2
40658,3
133202,4
116013,2
133936,3
85731,2
127665,4
154084,2
4832,2
142721,2
89159,1
117841,2
12251,2
53272,3
115538,1
117618,2
143896,1
140253,2
1012,3
20146,1
124823,4
64957,2
68557,2
93456,2
84490,3
77769,2
86844,2
20059,2
132164,3
84859,2
71625,1
13603,1
139227,2
60191,3
2236,3
27902,2
24043,1
97858,2
17986,3
48786,1
91993,2
28931,2
110590,2
31112,3
64129,2
44158,1
144388,0
111494,2
41003,3
100030,4
108072,2
113643,2
139163,2
48873,3
9072,2
122616,2
35392,2
636,2
119443,2
7304,3
67530,2
153226,2
95342,2
32461,3
109917,2
9454,2
134218,3
15679,2
42128,3
117498,2
89549,2
14866,3
65886,1
108716,2
10502,2
106182,2
107755,4
72459,1
147959,2
85924,2
37958,1
7881,2
52014,2
122593,1
111192,2
23120,1
139405,4
46762,2
57665,3
115541,2
113127,1
93801,2
141120,3
125129,2
11598,1
81342,2
42504,2
45354,3
88849,3
9907,3
67303,2
130258,3
133061,1
1379,2
145390,2
110077,2
62961,2
75711,1
137144,2
28064,2
131559,2
94407,0
130740,2
39486,2
145704,2
146630,2
114901,2
57190,2
108122,2
107089,3
51925,2
35341,0
73288,0
94189,1
132175,1
140752,3
153625,2
1810,2
4899,2
100856,2
6958,2
91794,1
61070,2
132266,2
27080,3
127064,2
155674,3
27560,3
146402,2
25654,2
28679,3
21594,3
144507,2
143838,2
4882,1
130646,3
132118,2
50022,2
51811,2
121211,1
109947,2
126293,2
123084,2
30506,3
35319,1
130918,1
128170,2
123681,2
28624,1
152084,2
128347,1
9521,2
106282,2
96596,2
21797,2
145400,3
8831,2
113802,1
22842,1
126614,2
19475,2
88273,2
74699,2
41133,2
47600,2
143652,2
151966,3
110517,1
30005,3
132629,2
77993,2
142307,3
82773,3
144087,2
90966,2
131285,2
75910,2
47770,1
56107,3
7081,2
12055,2
87108,1
90861,4
2820,2
49258,2
20413,2
40893,1
122517,2
145276,2
114418,4
18209,2
132530,2
146977,2
72478,1
106463,1
118089,2
137294,2
80519,3
103158,2
109432,1
61268,2
30785,2
28649,3
146753,2
16174,2
68383,2
116002,2
108628,2
109066,2
132343,1
11,2
81399,2
33501,1
36486,2
137251,1
155131,1
21587,3
10418,3
127358,2
16337,2
136896,2
131971,2
20405,3
141445,2
70249,2
116470,2
110599,1
135826,2
131942,2
41979,1
40759,2
149536,2
21392,3
7883,2
97070,2
131639,3
105110,3
103759,2
142715,2
45481,2
132453,2
111832,2
130917,2
56377,2
26983,2
136617,3
18832,3
33773,2
134572,1
67781,2
142050,2
97768,2
149076,3
98219,4
154430,4
14897,2
21499,2
68568,2
10679,3
7283,3
139715,2
73871,0
130229,2
61722,2
154460,1
124160,2
141530,0
43071,1
136200,2
124606,2
9227,2
67032,1
104638,2
133987,1
118097,3
82615,2
87482,3
33352,3
107775,1
21472,2
44089,2
36034,2
121316,2
149515,2
100689,2
147011,3
19975,3
33135,2
116962,2
146057,3
99440,0
108195,2
11037,2
132339,2
38458,1
99649,3
113262,2
105629,2
31838,3
62330,2
75527,1
28948,2
149900,2
118570,2
49807,3
92959,2
155126,3
37022,2
77549,2
138356,2
107756,4
41818,2
7577,2
90065,3
66901,2
58440,2
107096,3
82107,2
98448,0
120291,2
146935,4
76344,2
115620,4
111657,2
57893,2
144852,2
8305,2
107145,2
147340,2
111966,2
65956,1
16295,2
38673,1
21372,2
15836,2
142964,2
110393,2
59345,2
43561,1
47172,1
35549,0
146291,1
116259,2
38169,3
115941,3
143789,3
53999,2
93517,0
55612,0
54789,2
67564,3
87399,2
69598,3
103776,2
16447,2
120991,3
44680,2
11798,1
114645,0
63297,4
151556,1
52985,1
83941,2
54992,4
47316,2
37123,2
31988,2
55570,2
20615,2
47143,2
146343,3
56939,2
37254,2
122938,2
31012,1
98982,2
150431,1
153856,1
87130,3
26091,1
38231,2
146881,2
87595,1
42088,2
149707,2
121068,2
138728,4
130098,2
75913,2
105913,3
152330,0
34534,1
133728,2
38241,0
142518,2
79580,4
140336,3
69787,2
88415,3
117064,2
46849,2
99442,0
123479,1
36242,2
90905,2
3835,2
29397,2
89569,3
135026,2
85255,3
6437,2
20112,3
80477,2
105347,2
118164,2
6839,2
92763,2
135210,1
100782,1
8766,1
72195,3
93535,1
27050,2
3311,2
94753,3
34061,2
6555,2
25038,2
27675,1
12666,2
67719,1
11867,2
95026,4
142066,1
60942,2
14955,4
60891,2
25380,1
12739,2
34611,2
20451,1
152695,2
38750,2
53599,1
35980,2
122764,2
45316,2
75479,1
51566,3
116698,3
101500,2
53798,2
50054,0
102660,3
111679,0
104198,3
153377,2
116996,1
8522,3
84305,2
129942,1
24207,2
142540,2
94289,3
60457,2
36808,3
144270,3
22266,2
56517,2
105922,3
10100,2
74776,3
153976,1
11985,3
32553,2
28236,2
128430,2
69718,2
141571,2
94268,2
122928,1
111259,4
97843,1
26886,2
81569,2
83804,2
142015,2
50855,3
38518,2
40396,2
137765,2
32858,2
69889,3
125049,2
30070,3
121550,3
102638,4
65484,2
17542,2
141466,2
1087,2
111680,0
88652,2
25262,1
139620,2
44110,2
31105,2
40921,1
15488,2
61347,2
75282,3
43470,3
6422,1
155205,2
27341,2
92828,1
153561,0
26153,1
92604,2
125983,1
152930,3
45876,0
105620,2
74781,4
132835,2
147292,2
43092,2
123972,4
153131,2
109151,2
135293,3
47070,2
24737,2
55034,2
32133,1
2392,2
18397,1
32617,2
136687,1
75065,2
73125,2
47981,2
